target,feature_selection,n_feature,features,normalized_mae,original_mae,normalized_mse,original_mse,normalized_r_squared,original_r_squared
dl_avg,Correlation,23,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)'],
      dtype='object')",0.742897869683747,1.8933123831758896,0.8557811805556667,5.5583904942475515,-1.1461648471963635,-1.146164864708111
dl_avg,Correlation,24,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)'],
      dtype='object')",0.7788290943275733,1.9848849225693277,1.0154150144844403,6.595229339904421,-0.5605520240661335,-0.5605520491041724
dl_avg,Correlation,25,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)'],
      dtype='object')",0.8162609846534452,2.0802819514297775,1.1710189184750115,7.6058934261198266,-1.3441428897983316,-1.3441429377212852
dl_avg,Correlation,26,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",0.9253417452411505,2.358279703724384,1.3608716434418011,8.839007070780537,-0.44935290773008485,-0.44935289812840873
dl_avg,Correlation,27,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg'],
      dtype='object')",0.9329885025805278,2.3777678196059338,1.5264415224439423,9.914401053805769,-0.38345849152805567,-0.3834585191446853
dl_avg,Correlation,28,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)'],
      dtype='object')",0.8243959547280744,2.1010143239763046,1.1416719969129236,7.415281925265102,-1.3789546002994362,-1.3789546097697865
dl_avg,Correlation,29,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)'],
      dtype='object')",0.9347074999847295,2.382148772446315,1.6307053130650921,10.591605438585521,-0.5823531320153137,-0.5823530478879249
dl_avg,Correlation,30,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'CSFB SR v7.0_DENOM_LTE(number)'],
      dtype='object')",0.7908584323657969,2.015542234770457,1.0658220648893288,6.922628244324516,-0.6158344351496814,-0.6158344098004718
dl_avg,Correlation,31,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'CSFB SR v7.0_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)'],
      dtype='object')",0.913347171559839,2.327710925042629,1.4253091878529882,9.257535701381503,-0.6837365537151321,-0.6837365833962894
dl_avg,Correlation,32,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'CSFB SR v7.0_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_DENOM_LTE(number)'],
      dtype='object')",0.8755267557463483,2.231323725707663,1.217212187133094,7.905923482427966,-0.6218884498822244,-0.6218884330140346
dl_avg,Correlation,33,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'CSFB SR v7.0_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_NOM_LTE(number)'],
      dtype='object')",0.8112966936355348,2.0676301820119223,1.1005294579465636,7.148056563478779,-0.4255571832583622,-0.4255571260999764
dl_avg,Correlation,34,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'CSFB SR v7.0_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_NOM_LTE(number)',
       'CSFB SR v7.0_NOM_LTE(number)'],
      dtype='object')",0.8498755571800358,2.1659503349463147,1.217462589731579,7.907549793765671,-0.8381205555577642,-0.8381205375065792
dl_avg,Correlation,35,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'CSFB SR v7.0_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_NOM_LTE(number)',
       'CSFB SR v7.0_NOM_LTE(number)', 'CSFB execution ratio_NOM_LTE(number)'],
      dtype='object')",0.7875206489961768,2.0070357417239086,1.1797170734367477,7.662388724306538,-1.0308192952620496,-1.0308193167013413
dl_avg,Correlation,36,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'CSFB SR v7.0_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_NOM_LTE(number)',
       'CSFB SR v7.0_NOM_LTE(number)', 'CSFB execution ratio_NOM_LTE(number)',
       'MS_L.RRCRedirection.E2W.CSFB(number)'],
      dtype='object')",0.7694029100396899,1.9608617838170792,0.9684141490168278,6.28995359874945,-0.96839407978406,-0.9683940198675971
dl_avg,Correlation,37,"Index(['MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_RBLER-DL_NOM(number)', 'Average eNodeB RB utilization UL_LTE(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_L.Traffic.ActiveUser.Max(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'E-RAB Setup Success Ratio (Denom)',
       'E-RAB Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Drop Ratio_DENOM_LTE(number)',
       'Maximum eNodeB RB utilization DL_LTE(%)',
       'Maximum eNodeB RB utilization DL (Nom)(number)',
       'RRC Setup Success Ratio_DENOM_LTE(number)',
       'RRC Setup Success Ratio_NOM_LTE(number)', 'MS_RBLER-DL_DENOM(number)',
       'ul_avg', 'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'CSFB SR v7.0_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_NOM_LTE(number)',
       'CSFB SR v7.0_NOM_LTE(number)', 'CSFB execution ratio_NOM_LTE(number)',
       'MS_L.RRCRedirection.E2W.CSFB(number)',
       'MS_CSFB to UMTS Times(times)(times)'],
      dtype='object')",0.74522878179054,1.8992528199566736,0.9838411044917164,6.390153337740368,-1.3264196468648932,-1.3264197937882694
